Temperature (°C) ,Mass Loss (%),Density (g/cc),Porosity (%),P-Wave (m/s) ,S-Wave (m/s),TC (W/mK),Damage,Ed (GPa)
700,0.93558,2.5184204,2.39428,1493.91,903.388,0.919484,0.842451166719218,5.62052776271964
700,0.93465,2.515917,2.3919,1492.425,902.49,0.91857,0.841613740112141,5.60378340106491
700,0.93372,2.5134136,2.38952,1490.94,901.592,0.917656,0.840776313505065,5.58707232838858
800,0.99,2.4981,2.77,984.0,608.0,0.623,0.928618320970292,2.4188003136
800,0.9999,2.523081,2.7977,993.84,614.08,0.62923,0.937904504179995,2.49209238190239
800,0.99891,2.5205829,2.79493,992.856,613.472,0.628607,0.936975885859025,2.48469745384883
800,0.99792,2.5180848,2.79216,991.872,612.864,0.627984,0.936047267538055,2.47731716921237
800,0.99693,2.5155867,2.78939,990.888,612.256,0.627361,0.935118649217084,2.46995151348021
800,0.99594,2.5130886,2.78662,989.904,611.648,0.626738,0.934190030896114,2.46260047213954
800,0.99495,2.5105905,2.78385,988.92,611.04,0.626115,0.933261412575144,2.45526403067756
800,0.99396,2.5080924,2.78108,987.936,610.432,0.625492,0.932332794254174,2.44794217458147
900,1.1,2.4911,3.06,961.0,393.0,0.511,0.931916270491281,2.3005831631
900,1.111,2.516011,3.0906,970.61,396.93,0.51611,0.941235433196193,2.37029313352509
900,1.1099,2.5135199,3.08754,969.649,396.537,0.515599,0.940303516925702,2.36325962733746
900,1.1088,2.5110288,3.08448,968.688,396.144,0.515088,0.939371600655211,2.35624004888029
900,1.1077,2.5085377,3.08142,967.727,395.751,0.514577,0.938439684384719,2.3492343843501
900,1.1066,2.5060466,3.07836,966.766,395.358,0.514066,0.937507768114228,2.34224261994338
900,1.1055,2.5035555,3.0753,965.805,394.965,0.513555,0.936575851843737,2.33526474185663
900,1.1044,2.5010644,3.07224,964.844,394.572,0.513044,0.935643935573246,2.32830073628635
